    76→function DetailStatRow({ label, value }: { label: string; value: string }) {
    77→  return (
   212→    }
   213→  }, [queryParams])
   214→
   215→  // ─── Fetch detail ───
   216→  const fetchDetail = useCallback(async (type: string, id: string | number) => {
   217→    setDetailLoading(true)
   218→    try {
   219→      const params = new URLSearchParams({ detailType: type, detailId: String(id) })
   220→      if (startDate) params.set('startDate', format(startDate, 'yyyy-MM-dd'))
   221→      if (endDate) params.set('endDate', format(endDate, 'yyyy-MM-dd'))
   222→      const res = await fetch(`/api/reports?${params}`)
   223→      const data = await res.json()
   224→      setDetailData(data)
   225→    } catch (e) {
   226→      console.error('Detail fetch error', e)
   227→    } finally {
   228→      setDetailLoading(false)
   229→    }
   230→  }, [startDate, endDate])
   231→
   232→  useEffect(() => { fetchAll() }, [fetchAll])
   233→
   234→  const handleRowClick = useCallback((type: string, id: string | number, label: string) => {
   235→    setDetailView({ type, id, label })
   236→    fetchDetail(type, id)
   237→  }, [fetchDetail])
   238→
   239→  // ─── Summary stats ───
   240→  const totalConvs = conversationsData.reduce((s, d) => s + (d.total || 0), 0)
   241→  const totalResolved = conversationsData.reduce((s, d) => s + (d.resolved || 0), 0)
   242→  const avgSatisfaction = agentsData.length
   243→    ? (agentsData.reduce((s: number, d: any) => s + parseFloat(d.satisfaction || 0), 0) / agentsData.length).toFixed(1)
   244→    : '0.0'
   245→  const slaCompliance = slaData.length
   246→    ? (slaData.reduce((s: number, d: any) => { const n = parseInt(d.compliance); return s + (isNaN(n) ? 0 : n) }, 0) / slaData.length).toFixed(0) + '%'
   247→    : '0%'
   248→
   249→  // ─── Tabs definition ───
   250→  const tabs: { key: ReportTab; label: string; icon: React.ElementType }[] = [
   251→    { key: 'conversations', label: t('reports.tab.conversations'), icon: MessageSquare },
   252→    { key: 'agents', label: t('reports.tab.agents'), icon: Star },
   253→    { key: 'responseTime', label: t('reports.tab.responseTime'), icon: Timer },
   254→    { key: 'channels', label: t('reports.tab.channels'), icon: BarChart3 },
   255→    { key: 'customers', label: t('reports.tab.customers'), icon: Zap },
   256→    { key: 'messages', label: t('reports.tab.messages'), icon: TrendingUp },
   257→    { key: 'sla', label: t('reports.tab.sla'), icon: Shield },
   258→    { key: 'botPerformance', label: t('reports.tab.botPerformance'), icon: Bot },
   259→    { key: 'tags', label: t('reports.tab.tags'), icon: Tag },
   260→    { key: 'resolutionTrends', label: t('reports.tab.resolutionTrends'), icon: CheckCircle },
   261→  ]
   262→
   263→  const CHANNEL_NAMES_MAP: Record<string, string> = {
   264→    facebook_messenger: 'Facebook Messenger', zalo: 'Zalo',
   265→    telegram: 'Telegram', website: 'Website', email: 'Email',
   266→  }
   267→
   268→  // ═══════════════════════════════════════════
   269→  // ─── Export helpers ───
   270→  // ═══════════════════════════════════════════
   271→
   272→  const getDateRangeLabel = useCallback(() => {
   273→    if (!startDate || !endDate) return '7d'
   274→    return `${format(startDate, 'yyyy-MM-dd')}_${format(endDate, 'yyyy-MM-dd')}`
   275→  }, [startDate, endDate])
   276→
   277→  const handleExportExcel = useCallback(() => {
   278→    const wb = XLSX.utils.book_new()
   279→    const dateRange = getDateRangeLabel()
   280→    let sheetName: string | undefined
   281→
   282→    switch (activeTab) {
   283→      case 'conversations': {
   284→        const headers = [
   285→          t('reports.conversations.col.date'),
   286→          t('reports.conversations.col.total'),
   287→          t('reports.conversations.col.open'),
   288→          t('reports.conversations.col.resolved'),
   289→          t('reports.conversations.col.closed'),
   290→          t('reports.conversations.col.avgResponse'),
   291→          t('reports.conversations.col.avgResolution'),
   292→        ]
   293→        const rows = conversationsData.map((r) => [
   294→          r.date, r.total, r.open, r.resolved, r.closed, r.avgResponseTime, r.avgResolutionTime,
   295→        ])
   296→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   297→        XLSX.utils.book_append_sheet(wb, ws, 'Conversations')
   298→        sheetName = `omnichat-report-conversations-${dateRange}.xlsx`
   299→        break
   300→      }
   301→      case 'agents': {
   302→        const headers = [
   303→          t('reports.agents.col.name'),
   304→          t('reports.agents.col.conversations'),
   305→          t('reports.agents.col.messages'),
   306→          t('reports.agents.col.avgResponse'),
   307→          t('reports.agents.col.resolved'),
   308→          t('reports.agents.col.satisfaction'),
   309→          t('reports.agents.col.activeHours'),
   310→        ]
   311→        const rows = agentsData.map((r) => [
   312→          r.name, r.conversations, r.messages, r.avgResponseTime, r.resolved, r.satisfaction, r.activeHours,
   313→        ])
   314→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   315→        XLSX.utils.book_append_sheet(wb, ws, 'Agents')
   316→        sheetName = `omnichat-report-agents-${dateRange}.xlsx`
   317→        break
   318→      }
   319→      case 'responseTime': {
   320→        // Main sheet: buckets
   321→        const headers = [
   322→          t('reports.responseTime.col.bucket'),
   323→          t('reports.responseTime.col.count'),
   324→          t('reports.responseTime.col.percentage'),
   325→          t('reports.responseTime.col.avgSatisfaction'),
   326→        ]
   327→        const buckets = responseTimeData?.buckets || []
   328→        const rows = buckets.map((r: any) => [
   329→          r.bucket, r.count, r.percentage, r.avgSatisfaction,
   330→        ])
   331→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   332→        XLSX.utils.book_append_sheet(wb, ws, 'Response Time')
   333→        // Second sheet: percentile stats
   334→        if (responseTimeData?.stats) {
   335→          const { stats } = responseTimeData
   336→          const pHeaders = [t('reports.responseTime.avgLabel'), t('reports.responseTime.p50'), t('reports.responseTime.p90'), t('reports.responseTime.p99')]
   337→          const pValues = [stats.avg, stats.p50, stats.p90, stats.p99]
   338→          const ws2 = XLSX.utils.aoa_to_sheet([pHeaders, pValues])
   339→          XLSX.utils.book_append_sheet(wb, ws2, 'Percentiles')
   340→        }
   341→        sheetName = `omnichat-report-responseTime-${dateRange}.xlsx`
   342→        break
   343→      }
   344→      case 'channels': {
   345→        const headers = [
   346→          t('reports.channels.col.channel'),
   347→          t('reports.channels.col.conversations'),
   348→          t('reports.channels.col.messages'),
   349→          t('reports.channels.col.avgResponse'),
   350→          t('reports.channels.col.resolution'),
   351→          t('reports.channels.col.satisfaction'),
   352→        ]
   353→        const rows = channelsData.map((r) => [
   354→          r.channel, r.conversations, r.messages, r.avgResponseTime, r.resolutionRate, r.satisfaction,
   355→        ])
   356→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   357→        XLSX.utils.book_append_sheet(wb, ws, 'Channels')
   358→        sheetName = `omnichat-report-channels-${dateRange}.xlsx`
   359→        break
   360→      }
   361→      case 'customers': {
   362→        const headers = [
   363→          t('reports.customers.col.name'),
   364→          t('reports.customers.col.conversations'),
   365→          t('reports.customers.col.messages'),
   366→          t('reports.customers.col.lastActive'),
   367→          t('reports.customers.col.channel'),
   368→          t('reports.customers.col.value'),
   369→        ]
   370→        const rows = customersData.map((r) => [
   371→          r.name, r.conversations, r.messages, r.lastActive, r.primaryChannel, r.value,
   372→        ])
   373→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   374→        XLSX.utils.book_append_sheet(wb, ws, 'Customers')
   375→        sheetName = `omnichat-report-customers-${dateRange}.xlsx`
   376→        break
   377→      }
   378→      case 'messages': {
   379→        const headers = [
   380→          t('reports.messages.col.period'),
   381→          t('reports.messages.col.incoming'),
   382→          t('reports.messages.col.outgoing'),
   383→          t('reports.messages.col.total'),
   384→        ]
   385→        const hourly = messagesData?.hourly || []
   386→        const rows = hourly.map((r) => [
   387→          r.period, r.incoming, r.outgoing, r.total,
   388→        ])
   389→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   390→        XLSX.utils.book_append_sheet(wb, ws, 'Messages')
   391→        sheetName = `omnichat-report-messages-${dateRange}.xlsx`
   392→        break
   393→      }
   394→      case 'sla': {
   395→        const headers = [
   396→          t('reports.sla.col.metric'),
   397→          t('reports.sla.col.target'),
   398→          t('reports.sla.col.actual'),
   399→          t('reports.sla.col.compliance'),
   400→        ]
   401→        const rows = slaData.map((r) => [
   402→          r.metric, r.target, r.actual, r.compliance,
   403→        ])
   404→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   405→        XLSX.utils.book_append_sheet(wb, ws, 'SLA')
   406→        sheetName = `omnichat-report-sla-${dateRange}.xlsx`
   407→        break
   408→      }
   409→      case 'botPerformance': {
   410→        const headers = [
   411→          t('reports.botPerformance.col.metric'),
   412→          t('reports.botPerformance.col.value'),
   413→          t('reports.botPerformance.col.trend'),
   414→        ]
   415→        const metrics = botPerformanceData?.metrics || []
   416→        const rows = metrics.map((r: any) => {
   417→          const metricMap: Record<string, string> = {
   418→            totalHandled: t('reports.botPerformance.totalHandled'),
   419→            handoffRate: t('reports.botPerformance.handoffRate'),
   420→            avgResolutionTime: t('reports.botPerformance.avgResolutionTime'),
   421→            customerSatisfaction: t('reports.botPerformance.customerSatisfaction'),
   422→            conversationsSaved: t('reports.botPerformance.conversationsSaved'),
   423→            accuracy: t('reports.botPerformance.accuracy'),
   424→          }
   425→          return [metricMap[r.metric] || r.metric, r.value, r.trend]
   426→        })
   427→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   428→        XLSX.utils.book_append_sheet(wb, ws, 'Bot Performance')
   429→        sheetName = `omnichat-report-botPerformance-${dateRange}.xlsx`
   430→        break
   431→      }
   432→      case 'tags': {
   433→        const headers = [
   434→          t('reports.tags.col.tag'),
   435→          t('reports.tags.col.count'),
   436→          t('reports.tags.col.conversations'),
   437→          t('reports.tags.col.avgResolution'),
   438→          t('reports.tags.col.satisfaction'),
   439→        ]
   440→        const rows = tagsData.map((r) => [
   441→          r.tag, r.count, r.conversations, r.avgResolution, r.satisfaction,
   442→        ])
   443→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   444→        XLSX.utils.book_append_sheet(wb, ws, 'Tags')
   445→        sheetName = `omnichat-report-tags-${dateRange}.xlsx`
   446→        break
   447→      }
   448→      case 'resolutionTrends': {
   449→        const headers = [
   450→          t('reports.resolutionTrends.col.period'),
   451→          t('reports.resolutionTrends.col.total'),
   452→          t('reports.resolutionTrends.col.resolved'),
   453→          t('reports.resolutionTrends.col.rate'),
   454→          t('reports.resolutionTrends.col.avgTime'),
   455→        ]
   456→        const rows = resolutionTrendsData.map((r) => [
   457→          r.period, r.total, r.resolved, r.rate, r.avgTime,
   458→        ])
   459→        const ws = XLSX.utils.aoa_to_sheet([headers, ...rows])
   460→        XLSX.utils.book_append_sheet(wb, ws, 'Resolution Trends')
   461→        sheetName = `omnichat-report-resolutionTrends-${dateRange}.xlsx`
   462→        break
   463→      }
   464→    }
   465→
   466→    if (sheetName) {
   467→      XLSX.writeFile(wb, sheetName)
   468→    }
   469→  }, [activeTab, t, getDateRangeLabel, conversationsData, agentsData, responseTimeData, channelsData, customersData, messagesData, slaData, botPerformanceData, tagsData, resolutionTrendsData])
   470→
   471→  const handleExportChartImage = useCallback(() => {
   472→    const refMap: Record<string, React.RefObject<HTMLDivElement | null>> = {
   473→      messages: chartRefMessages,
   474→      responseTime: chartRefResponseTime,
   475→      resolutionTrends: chartRefResolutionTrends,
   476→    }
   477→    const el = refMap[activeTab]?.current
   478→    if (!el) return
   479→    toPng(el, { backgroundColor: '#ffffff', pixelRatio: 2 }).then((dataUrl) => {
   480→      const link = document.createElement('a')
   481→      link.download = `omnichat-chart-${activeTab}-${getDateRangeLabel()}.png`
   482→      link.href = dataUrl
   483→      link.click()
   484→    }).catch((err) => {
   485→      console.error('Chart image export error', err)
   486→    })
   487→  }, [activeTab, getDateRangeLabel])
   488→
   489→  // ═══════════════════════════════════════════
   490→  // ─── Tab renderers ───
   491→  // ═══════════════════════════════════════════
   492→
   493→  const renderConversationsTable = () => (
   494→    <div className="glass-card rounded-2xl p-4 md:p-5">
   495→      <div className="overflow-x-auto">
   496→        <Table>
   497→          <TableHeader>
   498→            <TableRow className="hover:bg-transparent">
   499→              <TableHead className="text-xs font-semibold">{t('reports.conversations.col.date')}</TableHead>
   500→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.total')}</TableHead>
   501→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.open')}</TableHead>
   502→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.resolved')}</TableHead>
   503→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.closed')}</TableHead>
   504→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.avgResponse')}</TableHead>
   505→              <TableHead className="text-xs font-semibold text-right">{t('reports.conversations.col.avgResolution')}</TableHead>
   506→            </TableRow>
   507→          </TableHeader>
   508→          <TableBody>
   509→            {conversationsData.map((row, i) => (
   510→              <TableRow
   511→                key={i}
   512→                className="text-xs cursor-pointer hover:bg-foreground/[0.04] transition-colors"
   513→                onClick={() => handleRowClick('conversations', row.date, row.date)}
   514→              >
   515→                <TableCell className="font-medium">{row.date}</TableCell>
   516→                <TableCell className="text-right tabular-nums font-semibold">{row.total}</TableCell>
   517→                <TableCell className="text-right tabular-nums">
   518→                  <Badge variant="secondary" className="text-[10px] h-5 px-1.5 bg-amber-500/10 text-amber-600 dark:text-amber-400 hover:bg-amber-500/15">{row.open}</Badge>
   519→                </TableCell>
   520→                <TableCell className="text-right tabular-nums">
   521→                  <Badge variant="secondary" className="text-[10px] h-5 px-1.5 bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 hover:bg-emerald-500/15">{row.resolved}</Badge>
   522→                </TableCell>
   523→                <TableCell className="text-right tabular-nums">{row.closed}</TableCell>
   524→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgResponseTime}</TableCell>
   525→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgResolutionTime}</TableCell>
   526→              </TableRow>
   527→            ))}
   528→          </TableBody>
   529→        </Table>
   530→      </div>
   531→      {conversationsData.length === 0 && !loading && (
   532→        <div className="flex flex-col items-center justify-center py-12 text-muted-foreground">
   533→          <MessageSquare className="h-8 w-8 mb-2 opacity-40" />
   534→          <p className="text-xs">{t('reports.noData')}</p>
   535→        </div>
   536→      )}
   537→    </div>
   538→  )
   539→
   540→  const renderAgentsTable = () => (
   541→    <div className="glass-card rounded-2xl p-4 md:p-5">
   542→      <div className="overflow-x-auto">
   543→        <Table>
   544→          <TableHeader>
   545→            <TableRow className="hover:bg-transparent">
   546→              <TableHead className="text-xs font-semibold">{t('reports.agents.col.name')}</TableHead>
   547→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.conversations')}</TableHead>
   548→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.messages')}</TableHead>
   549→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.avgResponse')}</TableHead>
   550→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.resolved')}</TableHead>
   551→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.satisfaction')}</TableHead>
   552→              <TableHead className="text-xs font-semibold text-right">{t('reports.agents.col.activeHours')}</TableHead>
   553→            </TableRow>
   554→          </TableHeader>
   555→          <TableBody>
   556→            {agentsData.map((row, i) => (
   557→              <TableRow
   558→                key={i}
   559→                className="text-xs cursor-pointer hover:bg-foreground/[0.04] transition-colors"
   560→                onClick={() => handleRowClick('agents', row.id, row.name)}
   561→              >
   562→                <TableCell className="font-medium">
   563→                  <div className="flex items-center gap-2">
   564→                    <div className={cn(
   565→                      'h-2 w-2 rounded-full flex-shrink-0',
   566→                      row.status === 'online' ? 'bg-emerald-500' : row.status === 'busy' ? 'bg-amber-500' : 'bg-gray-400'
   567→                    )} />
   568→                    {row.name}
   569→                  </div>
   570→                </TableCell>
   571→                <TableCell className="text-right tabular-nums">{row.conversations}</TableCell>
   572→                <TableCell className="text-right tabular-nums">{row.messages}</TableCell>
   573→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgResponseTime}</TableCell>
   574→                <TableCell className="text-right tabular-nums">
   575→                  <Badge variant="secondary" className="text-[10px] h-5 px-1.5 bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 hover:bg-emerald-500/15">{row.resolved}</Badge>
   576→                </TableCell>
   577→                <TableCell className="text-right tabular-nums">
   578→                  <span className={cn(
   579→                    'font-semibold',
   580→                    parseFloat(row.satisfaction) >= 4.5 ? 'text-emerald-500' : parseFloat(row.satisfaction) >= 4.0 ? 'text-amber-500' : 'text-rose-500'
   581→                  )}>
   582→                    {row.satisfaction} ★
   583→                  </span>
   584→                </TableCell>
   585→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.activeHours}</TableCell>
   586→              </TableRow>
   587→            ))}
   588→          </TableBody>
   589→        </Table>
   590→      </div>
   591→    </div>
   592→  )
   593→
   594→  const renderSlaTable = () => (
   595→    <div className="glass-card rounded-2xl p-4 md:p-5">
   596→      <div className="overflow-x-auto">
   597→        <Table>
   598→          <TableHeader>
   599→            <TableRow className="hover:bg-transparent">
   600→              <TableHead className="text-xs font-semibold">{t('reports.sla.col.metric')}</TableHead>
   601→              <TableHead className="text-xs font-semibold text-center">{t('reports.sla.col.target')}</TableHead>
   602→              <TableHead className="text-xs font-semibold text-center">{t('reports.sla.col.actual')}</TableHead>
   603→              <TableHead className="text-xs font-semibold text-right">{t('reports.sla.col.compliance')}</TableHead>
   604→            </TableRow>
   605→          </TableHeader>
   606→          <TableBody>
   607→            {slaData.map((row, i) => {
   608→              const complianceNum = parseInt(row.compliance) || 0
   609→              return (
   610→                <TableRow key={i} className="text-xs">
   611→                  <TableCell className="font-medium">{row.metric}</TableCell>
   612→                  <TableCell className="text-center">
   613→                    <Badge variant="outline" className="text-[10px] h-5 px-2 font-mono">{row.target}</Badge>
   614→                  </TableCell>
   615→                  <TableCell className="text-center tabular-nums font-medium">{row.actual}</TableCell>
   616→                  <TableCell className="text-right">
   617→                    <Badge variant="secondary" className={cn(
   618→                      'text-[10px] h-5 px-2 font-mono font-semibold',
   619→                      complianceNum >= 85 ? 'bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 hover:bg-emerald-500/15'
   620→                        : complianceNum >= 70 ? 'bg-amber-500/10 text-amber-600 dark:text-amber-400 hover:bg-amber-500/15'
   621→                        : 'bg-rose-500/10 text-rose-600 dark:text-rose-400 hover:bg-rose-500/15'
   622→                    )}>
   623→                      {row.compliance}
   624→                    </Badge>
   625→                  </TableCell>
   626→                </TableRow>
   627→              )
   628→            })}
   629→          </TableBody>
   630→        </Table>
   631→      </div>
   632→    </div>
   633→  )
   634→
   635→  const renderChannelsTable = () => (
   636→    <div className="glass-card rounded-2xl p-4 md:p-5">
   637→      <div className="overflow-x-auto">
   638→        <Table>
   639→          <TableHeader>
   640→            <TableRow className="hover:bg-transparent">
   641→              <TableHead className="text-xs font-semibold">{t('reports.channels.col.channel')}</TableHead>
   642→              <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.conversations')}</TableHead>
   643→              <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.messages')}</TableHead>
   644→              <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.avgResponse')}</TableHead>
   645→              <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.resolution')}</TableHead>
   646→              <TableHead className="text-xs font-semibold text-right">{t('reports.channels.col.satisfaction')}</TableHead>
   647→            </TableRow>
   648→          </TableHeader>
   649→          <TableBody>
   650→            {channelsData.map((row, i) => (
   651→              <TableRow
   652→                key={i}
   653→                className="text-xs cursor-pointer hover:bg-foreground/[0.04] transition-colors"
   654→                onClick={() => handleRowClick('channels', row.id, row.channel)}
   655→              >
   656→                <TableCell className="font-medium">{row.channel}</TableCell>
   657→                <TableCell className="text-right tabular-nums">{row.conversations}</TableCell>
   658→                <TableCell className="text-right tabular-nums">{row.messages}</TableCell>
   659→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.avgResponseTime}</TableCell>
   660→                <TableCell className="text-right tabular-nums">{row.resolutionRate}</TableCell>
   661→                <TableCell className="text-right tabular-nums">
   662→                  <span className={cn(
   663→                    'font-semibold',
   664→                    parseFloat(row.satisfaction) >= 4.5 ? 'text-emerald-500' : parseFloat(row.satisfaction) >= 4.0 ? 'text-amber-500' : 'text-rose-500'
   665→                  )}>
   666→                    {row.satisfaction} ★
   667→                  </span>
   668→                </TableCell>
   669→              </TableRow>
   670→            ))}
   671→          </TableBody>
   672→        </Table>
   673→      </div>
   674→    </div>
   675→  )
   676→
   677→  const renderCustomersTable = () => (
   678→    <div className="glass-card rounded-2xl p-4 md:p-5">
   679→      <div className="overflow-x-auto">
   680→        <Table>
   681→          <TableHeader>
   682→            <TableRow className="hover:bg-transparent">
   683→              <TableHead className="text-xs font-semibold">{t('reports.customers.col.name')}</TableHead>
   684→              <TableHead className="text-xs font-semibold text-right">{t('reports.customers.col.conversations')}</TableHead>
   685→              <TableHead className="text-xs font-semibold text-right">{t('reports.customers.col.messages')}</TableHead>
   686→              <TableHead className="text-xs font-semibold text-right">{t('reports.customers.col.lastActive')}</TableHead>
   687→              <TableHead className="text-xs font-semibold text-center">{t('reports.customers.col.channel')}</TableHead>
   688→              <TableHead className="text-xs font-semibold text-right">{t('reports.customers.col.value')}</TableHead>
   689→            </TableRow>
   690→          </TableHeader>
   691→          <TableBody>
   692→            {customersData.map((row, i) => (
   693→              <TableRow
   694→                key={i}
   695→                className="text-xs cursor-pointer hover:bg-foreground/[0.04] transition-colors"
   696→                onClick={() => handleRowClick('customers', row.id, row.name)}
   697→              >
   698→                <TableCell className="font-medium">{row.name}</TableCell>
   699→                <TableCell className="text-right tabular-nums">{row.conversations}</TableCell>
   700→                <TableCell className="text-right tabular-nums">{row.messages}</TableCell>
   701→                <TableCell className="text-right tabular-nums text-muted-foreground">{row.lastActive}</TableCell>
   702→                <TableCell className="text-center">
   703→                  <Badge variant="outline" className="text-[10px] h-5 px-1.5">{CHANNEL_NAMES_MAP[row.primaryChannel] || row.primaryChannel}</Badge>
   704→                </TableCell>
   705→                <TableCell className="text-right tabular-nums font-semibold text-emerald-600 dark:text-emerald-400">{row.value}</TableCell>
   706→              </TableRow>
   707→            ))}
   708→          </TableBody>
   709→        </Table>
   710→      </div>
   711→    </div>
   712→  )
   713→
   714→  const renderMessagesTab = () => (
   715→    <div className="space-y-4">
   716→      {messagesData && (
